		Spec	Comments	
U67	74HC08AP	4-ch, 2-input, 2-V to 6-V AND gates		
U68	74HC04AP	6-ch, 2-V to 6-V inverters		
U69	HM62256LP-10	32768-word x 8bit High Speed CMOS Static RAM 100ns		
U70	74HC03AP	4-ch, 2-input, 2-V to 6-V NAND gates with open-drain outputs		
U71	74HC04AP	6-ch, 2-V to 6-V inverters		
U72	74HC132AP	Quadruple Positive-NAND Gates With Schmitt-Trigger Inputs	BATT	
U73	TL7705CP	Supply-Voltage Supervisors		
U74	74HC04AP	6-ch, 2-V to 6-V inverters		
U75	HD63B50P	ACIA (Asynchronous Communications Interface Adapter)		
U76	74HC74AP	Dual D-Type Flip Flop with Preset and Clear		
U77	74HC393AP	Dual 4-bit binary ripple counter		
U78	HD63B50P	ACIA (Asynchronous Communications Interface Adapter)		
U79	74HC174AP	Hex D-Type Flip-Flops With Clear		
U80	HM62256LP-10	32768-word x 8bit High Speed CMOS Static RAM 100ns		
U81	74HC244AP	8-ch, 2-V to 6-V buffers with 3-state outputs		
U82	74HC132	Quadruple Positive-NAND Gates With Schmitt-Trigger Inputs		
U83	HM62256LP-10	32768-word x 8bit High Speed CMOS Static RAM 100ns		
U84	MC1488P	RS-232 quad line driver		
U85	MC1489AP	QUAD LINE RECEIVERS		
U86	74HC139AP	High Speed CMOS Logic Dual 2-to-4 Line Decoders/Demultiplexers	BATT	
U87	RP5C15	Real Time Clock Parallel 18-Pin	BATT	
U89	SPG8650D	Crystal Oscillators - Programmable - Seiko Epson		
U90	SPG8650D	Crystal Oscillators - Programmable - Seiko Epson		
